instance_count,machine_type,slots,memory,data_size_MB,line_length,lines,gross_runtime
8,wehjznvgxx0,64,270239.0,19260,100,200000000,229.0
6,ealepxjgnn1,48,197004.0,19260,100,200000000,263.0
10,dlhdydzejy2,80,150062.0,15408,100,160000000,222.0
8,yrcvvyxnkp3,64,249688.0,15408,100,160000000,221.0
6,ffggbixlkv4,48,83046.0,11556,100,120000000,159.0
10,fjvrzscika5,80,325013.0,13482,100,140000000,213.0
10,blcrlpfxrf6,80,162811.0,11556,100,120000000,168.0
2,lczizlhzmw7,16,40646.0,9530,1000,10000000,388.0
2,uazwbvtolt8,16,46729.0,17334,100,180000000,635.0
10,jrecgvfsqg9,80,612077.0,19260,100,200000000,158.0
6,ppgjnzubqo10,48,202275.0,17334,100,180000000,297.0
4,vbhttouvod11,32,117915.0,9630,100,100000000,197.0
8,izrijwbdad12,64,496193.0,17334,100,180000000,195.0
2,mwuihoqnfs13,16,56529.0,11556,100,120000000,449.0
10,ngfmwbeoof14,80,613305.0,9530,1000,10000000,104.0
6,mlgildrpqm15,48,354693.0,13482,100,140000000,136.0
4,pprljbwgxf16,32,272532.0,9530,1000,10000000,102.0
12,ldrrqytrva17,96,415496.0,19260,100,200000000,321.0
6,srpeemboaq18,48,198839.0,17334,100,180000000,282.0
2,cluirwtsci19,16,61666.0,9530,1000,10000000,367.0
2,xwzjnypoyi20,16,40886.0,17334,100,180000000,747.0
4,wqgzzyrsfb21,32,125817.0,13482,100,140000000,299.0
6,jnobyfyyrh22,48,96649.0,11556,100,120000000,189.0
2,fgloyixfcu23,16,124208.0,15408,100,160000000,292.0
10,yppijsipfg24,80,327372.0,9530,1000,10000000,134.0
4,qfmwveownr25,32,244135.0,15408,100,160000000,230.0
10,pqiznvqcjj26,80,606839.0,13482,100,140000000,119.0
2,kgdyyoverz27,16,51442.0,13482,100,140000000,540.0
10,nukmxkrhyw28,80,342847.0,15408,100,160000000,223.0
10,hvzzsgxbie29,80,169228.0,11556,100,120000000,185.0
10,zqtoyvzizp30,80,152043.0,9630,100,100000000,141.0
6,paytvxlswc31,48,200772.0,17334,100,180000000,277.0
4,zitawevhyo32,32,39143.0,9530,1000,10000000,178.0
6,jdkwyweuum33,48,198656.0,13482,100,140000000,228.0
10,tpuoexodzs34,80,610859.0,11556,100,120000000,94.0
8,xgkuomsyiw35,64,241093.0,15408,100,160000000,205.0
8,yisynsusop36,64,265862.0,15408,100,160000000,229.0
12,jnsljipbzn37,96,394999.0,15408,100,160000000,213.0
2,wazajastzt38,16,58952.0,13482,100,140000000,525.0
8,dzaesdzioz39,64,123652.0,19260,100,200000000,255.0
10,gexduwysab40,80,135340.0,11556,100,120000000,183.0
10,wjpssipqvo41,80,152625.0,11556,100,120000000,160.0
10,smppshxovh42,80,165753.0,19260,100,200000000,231.0
12,ozsepbgbwm43,96,705461.0,9530,1000,10000000,93.0
8,jxxhpojjey44,64,111615.0,11556,100,120000000,268.0
8,tdvfkgwjwi45,64,130754.0,17334,100,180000000,258.0
12,kvszlajyek46,96,703606.0,13482,100,140000000,137.0
12,bccwqngjzm47,96,716820.0,19260,100,200000000,137.0
8,tjcwgjyvxe48,64,494675.0,19260,100,200000000,171.0
12,xhrijuybpr49,96,414961.0,11556,100,120000000,180.0
8,fhnccgysen50,64,128392.0,11556,100,120000000,201.0
12,mvnnrkicyc51,96,186124.0,13482,100,140000000,187.0
2,jfgmfltggx52,16,32824.0,19260,100,200000000,718.0
12,bkosyjwict53,96,392234.0,9530,1000,10000000,149.0
8,sdikatwvyk54,64,118029.0,9630,100,100000000,148.0
8,jsqklxvwxn55,64,519042.0,13482,100,140000000,115.0
12,zooaijawxe56,96,174228.0,17334,100,180000000,209.0
12,nvpibombyi57,96,716249.0,19260,100,200000000,141.0
4,edpgpzosfh58,32,54800.0,9630,100,100000000,169.0
6,jzlzrbxntu59,48,365115.0,15408,100,160000000,132.0
8,nhptzttclv60,64,269188.0,9530,1000,10000000,144.0
10,ezzszuaxkr61,80,154264.0,9630,100,100000000,140.0
10,lymvsifffr62,80,169131.0,15408,100,160000000,229.0
10,kpauptutny63,80,612772.0,15408,100,160000000,118.0
12,ksjmniwxcd64,96,717525.0,15408,100,160000000,148.0
12,gorjruxjho65,96,396619.0,11556,100,120000000,188.0
6,vacrsdezwp66,48,191330.0,19260,100,200000000,335.0
10,ibfrodazqf67,80,148810.0,9630,100,100000000,149.0
4,eytqymxvnm68,32,120405.0,17334,100,180000000,320.0
10,wxxxwsyzmm69,80,601791.0,15408,100,160000000,147.0
2,golnapqizb70,16,36648.0,19260,100,200000000,738.0
8,jllxkvynbm71,64,247154.0,9630,100,100000000,176.0
2,jndcfxklvl72,16,51508.0,19260,100,200000000,711.0
12,cglobkeozx73,96,404049.0,15408,100,160000000,192.0
12,njyhmdhhuy74,96,187126.0,15408,100,160000000,231.0
4,ybsqjonkbg75,32,243753.0,9530,1000,10000000,82.0
6,igivryrxpl76,48,91692.0,9630,100,100000000,182.0
8,oysyxcfoxp77,64,130975.0,9630,100,100000000,127.0
12,zhsygwurci78,96,729311.0,17334,100,180000000,182.0
12,atgfzdgukb79,96,726470.0,15408,100,160000000,137.0
6,hzvnflwzxw80,48,96626.0,11556,100,120000000,167.0
12,vejaufjrpv81,96,413400.0,11556,100,120000000,186.0
12,tvhqlzyggl82,96,715875.0,9630,100,100000000,74.0
6,rmvujhxwae83,48,78834.0,17334,100,180000000,249.0
6,stnkgltjgf84,48,89855.0,13482,100,140000000,224.0
12,lfpzsprpfh85,96,390675.0,9630,100,100000000,117.0
10,meqthavesk86,80,620088.0,19260,100,200000000,219.0
12,vhuckxfmma87,96,410817.0,9530,1000,10000000,125.0
10,jadvdvwkfo88,80,342216.0,15408,100,160000000,192.0
2,vvbwmuhkkr89,16,50702.0,11556,100,120000000,448.0
10,mbovsogbwd90,80,168637.0,13482,100,140000000,172.0
6,gwquvjorbd91,48,85447.0,15408,100,160000000,232.0
4,mysaffrivt92,32,256415.0,11556,100,120000000,134.0
10,zinvicnfrs93,80,333975.0,17334,100,180000000,245.0
12,bgyljmcith94,96,205369.0,13482,100,140000000,152.0
12,zrpgbciboy95,96,729085.0,15408,100,160000000,119.0
6,dfnahpckud96,48,92946.0,13482,100,140000000,195.0
10,gptnbiwewb97,80,594491.0,11556,100,120000000,93.0
4,qocbscpvfs98,32,121709.0,17334,100,180000000,312.0
4,cvtffrfeql99,32,257674.0,9530,1000,10000000,109.0
8,bktirlcdkx100,64,262718.0,15408,100,160000000,264.0
4,csdqngffrg101,32,270262.0,9630,100,100000000,149.0
8,niqgocvbtx102,64,108731.0,11556,100,120000000,243.0
2,nxhzzizmzg103,16,55675.0,15408,100,160000000,664.0
10,uchlmqxtzd104,80,595711.0,15408,100,160000000,151.0
6,pszpkxvirn105,48,178138.0,11556,100,120000000,221.0
8,cemqmpbdos106,64,268490.0,15408,100,160000000,202.0
4,vbjriouzhx107,32,252272.0,13482,100,140000000,218.0
12,fygbkcrgkj108,96,725539.0,19260,100,200000000,135.0
2,negtnofqsc109,16,33531.0,15408,100,160000000,604.0
6,mrdbbsgjnx110,48,351037.0,9530,1000,10000000,164.0
4,jdnnrkzqgz111,32,54488.0,17334,100,180000000,313.0
8,zoalpbyfpi112,64,101788.0,11556,100,120000000,236.0
10,fqdqhehgse113,80,330943.0,9530,1000,10000000,157.0
2,pzlhxondht114,16,132142.0,13482,100,140000000,290.0
8,rijiqmyjif115,64,505050.0,19260,100,200000000,177.0
2,zteoyxttxz116,16,124089.0,17334,100,180000000,380.0
12,hdhdqfkqgl117,96,381937.0,15408,100,160000000,193.0
4,sdyrsupjgc118,32,52288.0,19260,100,200000000,383.0
12,xthdttnhof119,96,402282.0,17334,100,180000000,233.0
10,toxicrkkny120,80,331016.0,19260,100,200000000,253.0
10,agflxkarig121,80,324531.0,13482,100,140000000,221.0
2,poycziwmqs122,16,42992.0,15408,100,160000000,613.0
2,tkwyyqijmv123,16,134616.0,9530,1000,10000000,229.0
4,orqexshbfn124,32,241877.0,9630,100,100000000,165.0
6,vmdosnyxxp125,48,171159.0,15408,100,160000000,214.0
8,kpqkewakii126,64,520032.0,9530,1000,10000000,75.0
6,nkyyswbjgd127,48,71593.0,9630,100,100000000,174.0
12,zncwpqsosr128,96,174749.0,19260,100,200000000,263.0
12,yvaxrljdqt129,96,388391.0,11556,100,120000000,159.0
8,jtdaqjkioz130,64,268706.0,15408,100,160000000,201.0
6,fpyubuyghm131,48,378788.0,17334,100,180000000,179.0
10,kitbsgqofb132,80,592400.0,17334,100,180000000,122.0
10,eglokulhwk133,80,325739.0,9530,1000,10000000,162.0
2,fuocugkmsy134,16,103763.0,11556,100,120000000,228.0
