instance_count,machine_type,slots,memory,data_size_MB,features,observations,k,gross_runtime
6,r4.2xlarge,40,366000,30500,10,150000000,9,1398.0
8,r4.2xlarge,8,610000,13200,5,150000000,9,1825.0
8,r4.2xlarge,24,305000,13200,10,150000000,9,188.0
6,r4.2xlarge,64,366000,10500,10,200000000,3,1267.0
6,r4.2xlarge,8,732000,16000,10,200000000,9,208.0
8,r4.xlarge,96,384000,13200,5,100000000,9,1746.0
6,r4.xlarge,24,610000,13200,5,200000000,3,269.0
8,r4.2xlarge,8,366000,10500,5,100000000,3,1723.0
8,r4.2xlarge,16,732000,10500,5,100000000,9,1762.0
4,r4.2xlarge,96,366000,13200,10,150000000,9,2678.0
8,r4.2xlarge,32,128000,13200,10,100000000,9,966.0
6,r4.2xlarge,8,305000,10500,10,150000000,9,876.0
8,r4.2xlarge,16,366000,10500,5,100000000,9,2611.0
8,r4.2xlarge,24,366000,10500,10,150000000,3,2271.0
2,r4.2xlarge,8,610000,10500,10,100000000,3,1794.0
2,r4.2xlarge,16,366000,10500,10,100000000,9,2158.0
2,r4.2xlarge,24,488000,13200,10,150000000,9,966.0
8,r4.2xlarge,16,610000,21300,10,200000000,9,2321.0
8,r4.2xlarge,40,366000,13200,5,150000000,9,2283.0
8,r4.xlarge,96,732000,30500,5,100000000,9,965.0
8,r4.2xlarge,16,384000,10500,5,200000000,9,1725.0
8,r4.2xlarge,40,732000,10500,5,150000000,3,2488.0
6,r4.2xlarge,40,366000,13200,10,150000000,9,2302.0
8,r4.2xlarge,96,488000,13200,10,150000000,9,2254.0
2,r4.2xlarge,96,610000,30500,10,200000000,3,1761.0
8,r4.2xlarge,96,732000,13200,5,200000000,9,786.0
2,r4.2xlarge,24,192000,10500,10,100000000,5,2645.0
8,r4.xlarge,16,366000,10500,5,100000000,9,1792.0
6,r4.2xlarge,96,366000,30500,10,200000000,9,1413.0
6,r4.2xlarge,16,732000,13200,5,200000000,3,2318.0
2,r4.2xlarge,24,128000,13200,5,150000000,3,1762.0
8,r4.2xlarge,8,732000,30500,10,150000000,3,1403.0
6,r4.2xlarge,96,732000,10500,10,100000000,3,1268.0
8,r4.2xlarge,96,128000,10500,10,100000000,9,943.0
2,r4.2xlarge,64,366000,30500,10,100000000,3,216.0
8,r4.2xlarge,16,488000,30500,10,150000000,9,1659.0
8,r4.2xlarge,16,488000,21300,10,100000000,9,1816.0
8,r4.2xlarge,16,732000,13200,10,100000000,3,852.0
8,r4.2xlarge,16,610000,30500,10,100000000,3,278.0
8,r4.xlarge,32,366000,13200,5,150000000,9,243.0
4,r4.2xlarge,16,366000,16000,10,150000000,9,2102.0
6,r4.2xlarge,16,488000,10500,10,100000000,9,873.0
8,r4.2xlarge,40,192000,13200,5,200000000,3,957.0
2,r4.2xlarge,64,305000,21300,10,100000000,9,148.0
8,r4.xlarge,8,366000,10500,5,100000000,3,167.0
8,r4.2xlarge,16,366000,30500,10,150000000,3,2296.0
2,r4.2xlarge,40,732000,21300,10,150000000,9,806.0
2,r4.2xlarge,96,366000,10500,10,150000000,9,2675.0
4,r4.2xlarge,24,366000,21300,5,100000000,3,147.0
4,r4.2xlarge,96,732000,10500,10,150000000,3,979.0
8,r4.2xlarge,16,610000,30500,5,100000000,3,2281.0
6,r4.2xlarge,8,732000,10500,10,150000000,5,1756.0
8,r4.2xlarge,24,732000,30500,10,150000000,9,781.0
2,r4.2xlarge,16,366000,10500,10,200000000,3,2173.0
2,r4.2xlarge,96,128000,21300,5,150000000,3,207.0
